1233490,4616.8
1233490,4611.84
1233490,4606.88
1233490,4601.93
1233490,4596.98
1233490,4592.05
1233490,4587.12
1233490,4582.2
1227734,4577.29
1227734,4572.38
1227734,4567.48
1227734,4562.59
1227734,4557.71
1227734,4552.84
1227734,4547.97
1227734,4543.11
1227734,4538.26
1227734,4533.41
1227734,4528.57
1227734,4523.74
1227734,4518.92
1227734,4514.11
1227734,4509.3
1227734,4504.5
1227734,4499.71
1227734,4494.92
1227734,4490.14
1227734,4485.37
1227734,4480.61
1227734,4475.85
1227734,4471.1
1227734,4466.36
1227734,4461.63
1227734,4456.9
1227734,4452.18
1227734,4447.47
1227734,4442.76
1227734,4438.07
1227734,4433.38
1227734,4428.69
1227734,4424.02
1342558,4419.35
1342558,4414.68
1342558,4410.03
1342558,4405.38
1342558,4400.74
1342558,4396.11
1342558,4391.48
1342558,4386.86
1342558,4382.25
1342558,4377.64
1342558,4373.05
1342558,4368.45
1342558,4363.87
1342558,4359.29
1342558,4354.72
1342558,4350.16
1342558,4345.6
1342558,4341.05
1342558,4336.51
1342558,4331.97
1342558,4327.44
1342558,4322.92
1342558,4318.41
1342558,4313.9
1342558,4309.4
1342558,4304.9
1342558,4300.41
1342558,4295.93
1342558,4291.46
1342558,4286.99
1342558,4282.53
1342558,4278.07
1342558,4273.63
1342558,4269.19
1342558,4264.75
1342558,4260.32
1342558,4255.9
1342558,4251.49
1342558,4247.08
1342558,4242.68
1342558,4238.29
1342558,4233.9
1342558,4229.52
1342558,4225.14
1342558,4220.77
1342558,4216.41
1342558,4212.06
1342558,4207.71
1342558,4203.37
1342558,4199.03
1342558,4194.7
1372865,4190.38
1372865,4186.07
1372865,4181.76
1372865,4177.45
1372865,4173.16
1372865,4168.87
1372865,4164.58
1372865,4160.31
1372865,4156.03
1372865,4151.77
1372865,4147.51
1372865,4143.26
1372865,4139.01
1372865,4134.78
1372865,4130.54
1372865,4126.32
1372865,4122.1
1372865,4117.88
1372865,4113.67
1372865,4109.47
1372865,4105.28
1372865,4101.09
1372865,4096.9
1372865,4092.73
1372865,4088.56
1372865,4084.39
1372865,4080.23
1372865,4076.08
1372865,4071.94
1372865,4067.8
1372865,4063.66
1372865,4059.54
1372865,4055.41
1372865,4051.3
1372865,4047.19
1372865,4043.09
1372865,4038.99
1372865,4034.9
1372865,4030.81
1372865,4026.73
1372865,4022.66
1372865,4018.59
1372865,4014.53
1372865,4010.48
1372865,4006.43
1372865,4002.38
1372865,3998.35
1372865,3994.31
1372865,3990.29
1372865,3986.27
1372865,3982.26
1372865,3978.25
1372865,3974.25
1372865,3970.25
1372865,3966.26
1372865,3962.27
1372865,3958.3
1372865,3954.32
1372865,3950.36
1372865,3946.39
1372865,3942.44
1372865,3938.49
1372865,3934.55
1372865,3930.61
1372865,3926.67
1372865,3922.75
1372865,3918.83
1372865,3914.91
1372865,3911
1372865,3907.1
1374222,3903.2
1374222,3899.31
1374222,3895.42
1374222,3891.54
1374222,3887.66
1374222,3883.79
1389248,3879.93
1389248,3876.07
1389248,3872.22
1389248,3868.37
1389248,3864.53
1389248,3860.69
1389248,3856.86
1389248,3853.03
1389248,3849.21
1403148,3845.4
1403148,3841.59
1403148,3837.79
1403148,3833.99
1403148,3830.19
1403148,3826.41
1403148,3822.63
1403148,3818.85
1404006,3815.08
1404006,3811.31
1404006,3807.55
1404006,3803.8
1404006,3800.05
1404006,3796.31
1404006,3792.57
1404006,3788.83
1412571,3785.11
1412571,3781.38
1412571,3777.67
1412571,3773.96
1412571,3770.25
1412571,3766.55
1412571,3762.85
1407537,3759.16
1407537,3755.48
1407537,3751.8
1407537,3748.12
1409482,3744.45
1409482,3740.79
1409482,3737.13
1409482,3733.48
1409482,3729.83
1409482,3726.18
1409482,3722.55
1409482,3718.91
1409482,3715.28
1409482,3711.66
1409482,3708.04
1409482,3704.43
1409482,3700.82
1409482,3697.22
1409482,3693.63
1409482,3690.03
1409482,3686.45
1409482,3682.86
1409482,3679.29
1409482,3675.72
1409482,3672.15
1409482,3668.59
1409482,3665.03
1409482,3661.48
1409482,3657.93
1409482,3654.39
1409482,3650.86
1409482,3647.32
1409482,3643.8
1409482,3640.28
1409482,3636.76
1409482,3633.25
1409482,3629.74
1409482,3626.24
1409482,3622.74
1409482,3619.25
1409482,3615.76
1409482,3612.28
1409482,3608.8
1409482,3605.33
1409482,3601.86
1409482,3598.4
1409482,3594.94
1409482,3591.49
1409482,3588.04
1409482,3584.6
1409482,3581.16
1409482,3577.73
1409482,3574.3
1409482,3570.88
1409482,3567.46
1409482,3564.04
1409482,3560.63
1409482,3557.23
1409482,3553.83
1409482,3550.43
1409482,3547.04
1409482,3543.66
1409482,3540.27
1409482,3536.9
1409482,3533.53
1409482,3530.16
1409482,3526.8
1409482,3523.44
1409482,3520.09
1409482,3516.74
1409482,3513.39
1421603,3510.05
1421603,3506.72
1421603,3503.39
1421603,3500.07
1421603,3496.74
1421603,3493.43
1421603,3490.12
1421603,3486.81
1421603,3483.51
1421603,3480.21
1421603,3476.92
1421603,3473.63
1421603,3470.34
1421603,3467.06
1421603,3463.79
1421603,3460.52
1421603,3457.25
1421603,3453.99
1421603,3450.74
1421603,3447.48
1421603,3444.23
1421603,3440.99
1421603,3437.75
1421603,3434.52
1421603,3431.29
1421603,3428.06
1421603,3424.84
1421603,3421.62
1421603,3418.41
1421603,3415.2
1421603,3412
1421603,3408.8
1421603,3405.6
1421603,3402.41
1421603,3399.23
1421603,3396.05
1421603,3392.87
1421603,3389.7
1421603,3386.53
1421603,3383.36
1421603,3380.2
1421603,3377.05
1421603,3373.9
1421603,3370.75
1421603,3367.6
1421603,3364.47
1416980,3361.33
1416980,3358.2
1416980,3355.08
1416980,3351.95
1416980,3348.84
1416980,3345.72
1416980,3342.62
1422635,3339.51
1422635,3336.41
1422635,3333.31
1422635,3330.22
1422635,3327.13
1422635,3324.05
1422635,3320.97
1422635,3317.9
1422635,3314.82
1422635,3311.76
1422635,3308.7
1422635,3305.64
1422635,3302.58
1422635,3299.53
1422635,3296.49
1422635,3293.44
1422635,3290.4
1422635,3287.37
1422635,3284.34
1422635,3281.32
1422635,3278.29
1422635,3275.28
1426696,3272.26
1426696,3269.25
1426696,3266.25
1426696,3263.25
1426696,3260.25
1426696,3257.26
1426696,3254.27
1426696,3251.28
1458269,3248.3
1458269,3245.32
1458269,3242.35
1458269,3239.38
1458269,3236.41
1458269,3233.45
1458269,3230.5
1458269,3227.54
1458269,3224.59
1458269,3221.65
1458269,3218.7
1458269,3215.77
1458269,3212.83
1458269,3209.9
1458269,3206.98
1458269,3204.06
1458269,3201.14
1458269,3198.22
1458269,3195.31
1458269,3192.41
1458269,3189.5
1458269,3186.6
1458269,3183.71
1458269,3180.82
1458269,3177.93
1458269,3175.05
1458269,3172.17
1458269,3169.29
1458269,3166.42
1458269,3163.55
1458269,3160.69
1458269,3157.83
1458269,3154.97
1475211,3152.12
1475211,3149.27
1475211,3146.42
1475211,3143.58
1475211,3140.74
1475211,3137.91
1475211,3135.08
1475211,3132.25
1475211,3129.43
1475211,3126.61
1475211,3123.8
1475211,3120.98
1475211,3118.18
1475211,3115.37
1475211,3112.57
1475211,3109.77
1475211,3106.98
1475211,3104.19
1475211,3101.41
1475211,3098.62
1475211,3095.84
1475211,3093.07
1475211,3090.3
1475211,3087.53
1475211,3084.77
1475211,3082.01
1475211,3079.25
1475211,3076.5
1475211,3073.75
1475211,3071
1475211,3068.26
1475211,3065.52
1475211,3062.78
1475211,3060.05
1475211,3057.32
1475211,3054.6
1475211,3051.88
1475211,3049.16
1475211,3046.45
1475211,3043.74
1475211,3041.03
1475211,3038.33
1475211,3035.63
1475211,3032.93
1475211,3030.24
1475211,3027.55
1475211,3024.86
1475211,3022.18
1475211,3019.5
1472215,3016.83
1472215,3014.16
1472215,3011.49
1472215,3008.82
1472215,3006.16
1472215,3003.5
1472215,3000.85
1472215,2998.2
1472215,2995.55
1472215,2992.91
1472215,2990.27
1472215,2987.63
1472215,2984.99
1472215,2982.36
1472215,2979.74
1472215,2977.11
1472215,2974.49
1472215,2971.88
1472215,2969.26
1472215,2966.65
1472215,2964.05
1472215,2961.44
1472215,2958.84
1472215,2956.25
1472215,2953.65
1472215,2951.06
1472215,2948.47
1472215,2945.89
1472215,2943.31
1472215,2940.73
1472215,2938.16
1472215,2935.59
1472215,2933.02
1472215,2930.46
1472215,2927.9
1472215,2925.34
1472215,2922.79
1472215,2920.24
1472215,2917.69
1472215,2915.15
1472215,2912.61
1472215,2910.07
1472215,2907.53
1472215,2905
1472215,2902.48
1472215,2899.95
1472215,2897.43
1472215,2894.91
1472215,2892.4
1472215,2889.89
1472215,2887.38
1472215,2884.87
1472215,2882.37
1472215,2879.87
1472215,2877.38
1472215,2874.88
1472215,2872.39
1472215,2869.91
1472215,2867.42
1472215,2864.94
1472215,2862.47
1472215,2859.99
1472215,2857.52
1472215,2855.06
1472215,2852.59
1472215,2850.13
1472215,2847.67
1472215,2845.22
1472215,2842.77
1472215,2840.32
1472215,2837.87
1472215,2835.43
1472215,2832.99
1472215,2830.55
1472215,2828.12
1472215,2825.69
1472215,2823.26
1472215,2820.84
1472215,2818.42
1472215,2816
1472215,2813.59
1472215,2811.17
1472215,2808.76
1472215,2806.36
1472215,2803.96
1472215,2801.56
1472215,2799.16
1472215,2796.77
1472215,2794.38
1472215,2791.99
1472215,2789.6
1472215,2787.22
1471888,2784.84
1471888,2782.47
1471888,2780.09
1471888,2777.72
1471888,2775.36
1471888,2772.99
1471888,2770.63
1471888,2768.27
1471888,2765.92
1471888,2763.57
1471888,2761.22
1471888,2758.87
1471888,2756.53
1471888,2754.19
1471888,2751.85
1471888,2749.52
1471888,2747.19
1471888,2744.86
1471888,2742.53
1471888,2740.21
1471888,2737.89
1471888,2735.57
1471888,2733.26
1471888,2730.95
1471888,2728.64
1471888,2726.33
1471888,2724.03
1471888,2721.73
1471888,2719.43
1471888,2717.14
1473760,2714.85
1473760,2712.56
1473760,2710.27
1473760,2707.99
1473760,2705.71
1528786,2703.43
1528786,2701.16
1528786,2698.89
1528786,2696.62
1528786,2694.35
1528786,2692.09
1528786,2689.83
1528786,2687.57
1528786,2685.31
1528786,2683.06
1528786,2680.81
1528786,2678.57
1528786,2676.32
1528786,2674.08
1528786,2671.84
1528786,2669.61
1528786,2667.38
1528786,2665.15
1528786,2662.92
1528786,2660.69
1531407,2658.47
1531407,2656.25
1531407,2654.04
1531407,2651.82
1531407,2649.61
1531407,2647.4
1531407,2645.2
1531407,2643
1531407,2640.8
1531407,2638.6
1531407,2636.4
1531407,2634.21
1531407,2632.02
1531407,2629.84
1531407,2627.65
1531407,2625.47
1525516,2623.29
1525516,2621.12
1525516,2618.94
1525516,2616.77
1525516,2614.61
1525516,2612.44
1525516,2610.28
1525516,2608.12
1525516,2605.96
1525516,2603.8
1525516,2601.65
1525516,2599.5
1525516,2597.36
1525516,2595.21
1525516,2593.07
1525516,2590.93
1525516,2588.79
1525516,2586.66
1525516,2584.53
1525516,2582.4
1525516,2580.27
1525516,2578.15
1525516,2576.03
1525516,2573.91
1525516,2571.79
1525516,2569.68
1525516,2567.57
1525516,2565.46
1525516,2563.36
1525516,2561.25
1525516,2559.15
1525516,2557.05
1525516,2554.96
1525516,2552.87
1525516,2550.77
1525516,2548.69
1525516,2546.6
1525516,2544.52
1525516,2542.44
1525516,2540.36
1525516,2538.28
1525516,2536.21
1525516,2534.14
1525516,2532.07
1525516,2530.01
1525516,2527.94
1525516,2525.88
1525516,2523.83
1525516,2521.77
1525516,2519.72
1525516,2517.67
1525516,2515.62
1525516,2513.57
1525516,2511.53
1525516,2509.49
1525516,2507.45
1525516,2505.41
1525516,2503.38
1525516,2501.35
1525516,2499.32
1541818,2497.29
1541818,2495.27
1541818,2493.25
1541818,2491.23
1541818,2489.21
1541818,2487.2
1541818,2485.19
1541818,2483.18
1541818,2481.17
1541818,2479.16
1541818,2477.16
1541818,2475.16
1541818,2473.16
1541818,2471.17
1541818,2469.18
1541818,2467.19
1541818,2465.2
1541818,2463.21
1541818,2461.23
1541818,2459.25
1541818,2457.27
1541818,2455.29
1541818,2453.32
1541818,2451.35
1541818,2449.38
1541818,2447.41
1541818,2445.45
1541818,2443.48
1541818,2441.52
1541818,2439.57
1541818,2437.61
1541818,2435.66
1541818,2433.71
1541818,2431.76
1541818,2429.81
1541818,2427.87
1541818,2425.93
1541818,2423.99
1541818,2422.05
1541818,2420.12
1541818,2418.18
1541818,2416.25
1541818,2414.32
1541818,2412.4
1541818,2410.48
1541818,2408.55
1541818,2406.64
1541818,2404.72
1541818,2402.8
1541818,2400.89
1541818,2398.98
1541818,2397.08
1541818,2395.17
1541818,2393.27
1541818,2391.37
1541818,2389.47
1541818,2387.57
1541818,2385.68
1541818,2383.78
1541818,2381.89
1541818,2380.01
1541818,2378.12
1541818,2376.24
1541818,2374.36
1541818,2372.48
1541818,2370.6
1541818,2368.73
1541818,2366.85
1541818,2364.98
1541818,2363.12
1541818,2361.25
1541818,2359.39
1541818,2357.53
1541818,2355.67
1541818,2353.81
1541818,2351.95
1541818,2350.1
1541818,2348.25
1541818,2346.4
1541818,2344.56
1541818,2342.71
1541818,2340.87
1541818,2339.03
1541818,2337.19
1541818,2335.36
1541818,2333.52
1541818,2331.69
1541818,2329.86
1541818,2328.03
1541818,2326.21
1541818,2324.39
1541818,2322.57
1541818,2320.75
1541818,2318.93
1541818,2317.12
1541818,2315.3
1541818,2313.49
1541818,2311.68
1541818,2309.88
1541818,2308.07
1541818,2306.27
1541818,2304.47
1541818,2302.67
1541818,2300.88
1541818,2299.08
1541818,2297.29
1541818,2295.5
1541818,2293.71
1541818,2291.93
1541818,2290.15
1541818,2288.36
1541818,2286.59
1541818,2284.81
1541818,2283.03
1541818,2281.26
1541818,2279.49
1541818,2277.72
1541818,2275.95
1541818,2274.19
1541818,2272.42
1541818,2270.66
1541818,2268.9
1539197,2267.15
1539197,2265.39
1539197,2263.64
1539197,2261.89
1539197,2260.14
1539197,2258.39
1539197,2256.64
1539197,2254.9
1539197,2253.16
1539197,2251.42
1539197,2249.68
1539197,2247.95
1539197,2246.22
1539197,2244.48
1539197,2242.75
1539197,2241.03
1539197,2239.3
1539197,2237.58
1539197,2235.86
1539197,2234.14
1539197,2232.42
1539197,2230.7
1539197,2228.99
1539197,2227.28
1539197,2225.57
1539197,2223.86
1539197,2222.16
1539197,2220.45
1539197,2218.75
1539197,2217.05
1539197,2215.35
1539197,2213.65
1539197,2211.96
1539197,2210.27
1539197,2208.58
1539197,2206.89
1539197,2205.2
1539197,2203.52
1539197,2201.83
1539197,2200.15
1539197,2198.47
1539197,2196.8
1539197,2195.12
1539197,2193.45
1539197,2191.78
1539197,2190.11
1539197,2188.44
1539197,2186.77
1539197,2185.11
1539197,2183.45
1539197,2181.79
1539197,2180.13
1539197,2178.47
1539197,2176.82
1539197,2175.16
1539197,2173.51
1539197,2171.86
1539197,2170.21
1539197,2168.57
1539197,2166.93
1539197,2165.28
1539197,2163.64
1539197,2162.01
1539197,2160.37
1539197,2158.73
1539197,2157.1
1539197,2155.47
1539197,2153.84
1539197,2152.21
1539197,2150.59
1539197,2148.97
1539197,2147.34
1539197,2145.72
1539197,2144.1
1539197,2142.49
1539197,2140.87
1539197,2139.26
1539197,2137.65
1539197,2136.04
1539197,2134.43
1539197,2132.83
1539197,2131.22
1539197,2129.62
1539197,2128.02
1539197,2126.42
1539197,2124.83
1539197,2123.23
1539197,2121.64
1539197,2120.05
1539197,2118.46
1539197,2116.87
1539197,2115.28
1539197,2113.7
1539197,2112.12
1539197,2110.53
1539197,2108.96
1539197,2107.38
1539197,2105.8
1539197,2104.23
1541199,2102.66
1541199,2101.09
1541199,2099.52
1541199,2097.95
1541199,2096.38
1541199,2094.82
1541199,2093.26
1541199,2091.7
1541199,2090.14
1541199,2088.58
1541199,2087.03
1541199,2085.48
1541199,2083.92
1541199,2082.37
1541199,2080.83
1541199,2079.28
1541199,2077.73
1541199,2076.19
1541199,2074.65
1541199,2073.11
1541199,2071.57
1541199,2070.04
1541199,2068.5
1541199,2066.97
1541199,2065.44
1541199,2063.91
1541199,2062.38
1541199,2060.85
1541199,2059.33
1541199,2057.81
1541199,2056.28
1541199,2054.77
1541199,2053.25
1541199,2051.73
1541199,2050.22
1541199,2048.7
1541199,2047.19
1541199,2045.68
1541199,2044.17
1541199,2042.67
1541199,2041.16
1541199,2039.66
1541199,2038.16
1541199,2036.66
1541199,2035.16
1541199,2033.66
1541199,2032.17
1541199,2030.68
1541199,2029.18
1541199,2027.69
1541199,2026.21
1541199,2024.72
1541199,2023.23
1541199,2021.75
1541199,2020.27
1544688,2018.79
1544688,2017.31
1544688,2015.83
1544688,2014.36
1544688,2012.88
1544688,2011.41
1544688,2009.94
1544688,2008.47
1544688,2007
1544688,2005.53
1544688,2004.07
1544688,2002.61
1544688,2001.15
1544688,1999.69
1544688,1998.23
1544688,1996.77
1544688,1995.32
1544688,1993.86
1544688,1992.41
1544688,1990.96
1544688,1989.51
1544688,1988.06
1544688,1986.62
1544688,1985.17
1544688,1983.73
1544688,1982.29
1544688,1980.85
1544688,1979.41
1544688,1977.98
1544688,1976.54
1544688,1975.11
1544688,1973.68
1544688,1972.25
1544688,1970.82
1544688,1969.39
1544688,1967.97
1544688,1966.54
1544688,1965.12
1544688,1963.7
1544688,1962.28
1544688,1960.86
1544688,1959.44
1544688,1958.03
1544688,1956.62
1544688,1955.2
1544688,1953.79
1544688,1952.38
1544688,1950.98
1544688,1949.57
1544688,1948.17
1544688,1946.76
1544688,1945.36
1544688,1943.96
1544688,1942.56
1544688,1941.17
1544688,1939.77
1544688,1938.38
1544688,1936.98
1544688,1935.59
1544688,1934.2
1544688,1932.81
1544688,1931.43
1544688,1930.04
1544688,1928.66
1544688,1927.28
1544688,1925.9
1544688,1924.52
1544688,1923.14
1544688,1921.76
1544688,1920.39
1544688,1919.01
1544688,1917.64
1544688,1916.27
1544688,1914.9
1544688,1913.53
1544688,1912.17
1544688,1910.8
1544688,1909.44
1544688,1908.08
1544688,1906.72
1544688,1905.36
1544688,1904
1544688,1902.64
1544688,1901.29
1544688,1899.94
1544688,1898.58
1544688,1897.23
1544688,1895.88
1544688,1894.54
1544688,1893.19
1544688,1891.85
1544688,1890.5
1544688,1889.16
1544688,1887.82
1544688,1886.48
1544688,1885.14
1544688,1883.81
1544688,1882.47
1544688,1881.14
1548245,1879.81
1548245,1878.47
1548245,1877.14
1548245,1875.82
1548245,1874.49
1548245,1873.16
1548245,1871.84
1548245,1870.52
1548245,1869.2
1548245,1867.88
1548245,1866.56
1548245,1865.24
1548245,1863.93
1548245,1862.61
1548245,1861.3
1548245,1859.99
1548245,1858.68
1548245,1857.37
1548245,1856.06
1548245,1854.76
1548245,1853.45
1548245,1852.15
1548245,1850.85
1548245,1849.55
1548245,1848.25
1548245,1846.95
1548245,1845.65
1548245,1844.36
1548245,1843.06
1548245,1841.77
1548245,1840.48
1548245,1839.19
1548245,1837.9
1548245,1836.61
1548245,1835.33
1548245,1834.04
1548245,1832.76
1548245,1831.48
1548245,1830.2
1548245,1828.92
1548245,1827.64
1548245,1826.36
1548245,1825.09
1548245,1823.82
1548245,1822.54
1548245,1821.27
1548245,1820
1548245,1818.73
1548245,1817.47
1548245,1816.2
1548245,1814.93
1548245,1813.67
1548245,1812.41
1548245,1811.15
1548245,1809.89
1548245,1808.63
1548245,1807.37
1548245,1806.12
1548245,1804.86
1548245,1803.61
1548245,1802.36
1546373,1801.11
1546373,1799.86
1546373,1798.61
1546373,1797.36
1546373,1796.12
1546373,1794.88
1546373,1793.63
1546373,1792.39
1546373,1791.15
1546373,1789.91
1546373,1788.67
1546373,1787.44
1546373,1786.2
1546373,1784.97
1546373,1783.74
1546373,1782.5
1546373,1781.27
1546373,1780.05
1546373,1778.82
1546373,1777.59
1546373,1776.37
1546373,1775.14
1546373,1773.92
1546373,1772.7
1546373,1771.48
1546373,1770.26
1546373,1769.04
1546373,1767.83
1546373,1766.61
1546373,1765.4
1546373,1764.18
1546373,1762.97
1546373,1761.76
1546373,1760.55
1546373,1759.35
1546373,1758.14
1546373,1756.93
1546373,1755.73
1546373,1754.53
1546373,1753.32
1546373,1752.12
1546373,1750.92
1546373,1749.73
1546373,1748.53
1546373,1747.33
1546373,1746.14
1546373,1744.95
1546373,1743.75
1546373,1742.56
1546373,1741.37
1546373,1740.19
1546373,1739
1546373,1737.81
1546373,1736.63
1546373,1735.44
1546373,1734.26
1546373,1733.08
1546373,1731.9
1546373,1730.72
1546373,1729.55
1546373,1728.37
1546373,1727.19
1546373,1726.02
1546373,1724.85
1548245,1723.67
1549228,1722.5
1549228,1721.33
1549228,1720.17
1549228,1719
1549228,1717.83
1549228,1716.67
1549228,1715.51
1549228,1714.34
1549228,1713.18
1549228,1712.02
1549228,1710.86
1549228,1709.71
1549228,1708.55
1549228,1707.39
1549228,1706.24
1549228,1705.09
1549228,1703.94
1549228,1702.78
1549228,1701.64
1549228,1700.49
1549228,1699.34
1549228,1698.19
1549228,1697.05
1549228,1695.9
1549228,1694.76
1549228,1693.62
1549228,1692.48
1549228,1691.34
1549228,1690.2
1549228,1689.07
1549228,1687.93
1549228,1686.79
1549228,1685.66
1549228,1684.53
1549228,1683.4
1549228,1682.27
1549228,1681.14
1549228,1680.01
1549228,1678.88
1549228,1677.76
1549228,1676.63
1549228,1675.51
1549228,1674.39
1549228,1673.27
1549228,1672.15
1549228,1671.03
1549228,1669.91
1549228,1668.79
1549228,1667.68
1566788,1666.56
1566788,1665.45
1566788,1664.34
1566788,1663.22
1566788,1662.11
1566788,1661.01
1566788,1659.9
1566788,1658.79
1566788,1657.68
1566788,1656.58
1566788,1655.48
1566788,1654.37
1566788,1653.27
1566788,1652.17
1566788,1651.07
1566788,1649.97
1566788,1648.88
1566788,1647.78
1566788,1646.69
1566788,1645.59
1566788,1644.5
1566788,1643.41
1566788,1642.32
1566788,1641.23
1566788,1640.14
1566788,1639.05
1566788,1637.97
1566788,1636.88
1566788,1635.8
1566788,1634.71
1566788,1633.63
1566788,1632.55
1566788,1631.47
1566788,1630.39
1566788,1629.31
1566788,1628.24
1566788,1627.16
1566788,1626.09
1566788,1625.01
1566788,1623.94
1566788,1622.87
1566788,1621.8
1566788,1620.73
1566788,1619.66
1566788,1618.59
1566788,1617.53
1566788,1616.46
1566788,1615.4
1566788,1614.33
1566788,1613.27
1566788,1612.21
1566788,1611.15
1566788,1610.09
1566788,1609.03
1566788,1607.97
1566788,1606.92
1566788,1605.86
1566788,1604.81
1566788,1603.76
1566788,1602.71
1566788,1601.65
1566788,1600.6
1566788,1599.56
1566788,1598.51
1566788,1597.46
1566788,1596.42
1628926,1595.37
1628926,1594.33
1628926,1593.28
1628926,1592.24
1628926,1591.2
1628926,1590.16
1628926,1589.12
1628926,1588.09
1628926,1587.05
1628926,1586.01
1628926,1584.98
1628926,1583.94
1628926,1582.91
1628926,1581.88
1628926,1580.85
1628926,1579.82
1628926,1578.79
1628926,1577.76
1628926,1576.74
1628926,1575.71
1628926,1574.69
1628926,1573.66
1628926,1572.64
1628926,1571.62
1628926,1570.6
1628926,1569.58
1628926,1568.56
1628926,1567.54
1628926,1566.52
1628926,1565.51
1628926,1564.49
1628926,1563.48
1628926,1562.47
1628926,1561.45
1628926,1560.44
1628926,1559.43
1628926,1558.42
1628926,1557.42
1628926,1556.41
1628926,1555.4
1628926,1554.4
1628926,1553.39
1628926,1552.39
1628926,1551.39
1628926,1550.39
1628926,1549.39
1628926,1548.39
1628926,1547.39
1628926,1546.39
1628926,1545.39
1628926,1544.4
1628926,1543.4
1628926,1542.41
1628926,1541.42
1628926,1540.43
1628926,1539.44
1628926,1538.45
1628926,1537.46
1628926,1536.47
1628926,1535.48
1628926,1534.49
1628926,1533.51
1628926,1532.53
1628926,1531.54
1631547,1530.56
1631547,1529.58
1631547,1528.6
1631547,1527.62
1631547,1526.64
1631547,1525.66
1631547,1524.68
1631547,1523.71
1631547,1522.73
1631547,1521.76
1631547,1520.79
1631547,1519.81
1631547,1518.84
1631547,1517.87
1631547,1516.9
1631547,1515.93
1631547,1514.97
1631547,1514
1631547,1513.03
1631547,1512.07
1631547,1511.11
1631547,1510.14
1631547,1509.18
1631547,1508.22
1631547,1507.26
1631547,1506.3
1631547,1505.34
1631547,1504.38
1631547,1503.43
1631547,1502.47
1631547,1501.52
1631547,1500.56
1631547,1499.61
1631547,1498.66
1631547,1497.71
1631547,1496.76
1631547,1495.81
1631547,1494.86
1631547,1493.91
1631547,1492.96
1631547,1492.02
1631547,1491.07
1631547,1490.13
1631547,1489.18
1631547,1488.24
1631547,1487.3
1631547,1486.36
1631547,1485.42
1631547,1484.48
1631547,1483.54
1631547,1482.61
1631547,1481.67
1631547,1480.74
1631547,1479.8
1631547,1478.87
1631547,1477.93
1631547,1477
1631547,1476.07
1631547,1475.14
1631547,1474.21
1631547,1473.28
1631547,1472.36
1631547,1471.43
1631547,1470.5
1631547,1469.58
1631547,1468.66
1631547,1467.73
1631547,1466.81
1631547,1465.89
1631547,1464.97
1631547,1464.05
1631547,1463.13
1631547,1462.21
1631547,1461.29
1631547,1460.38
1631547,1459.46
1631547,1458.55
1631547,1457.63
1631547,1456.72
1631547,1455.81
1631547,1454.9
1631547,1453.99
1631547,1453.08
1631547,1452.17
1631547,1451.26
1631547,1450.35
1631547,1449.45
1631547,1448.54
1631547,1447.64
1631547,1446.73
1631547,1445.83
1631547,1444.93
1631547,1444.03
1631547,1443.13
1631547,1442.23
1631547,1441.33
1631547,1440.43
1631547,1439.54
1631547,1438.64
1631547,1437.74
1631547,1436.85
1631547,1435.96
1631547,1435.06
1631547,1434.17
1631547,1433.28
1631547,1432.39
1631547,1431.5
1631547,1430.61
1631547,1429.72
1631547,1428.84
1631547,1427.95
1631547,1427.06
1631547,1426.18
1631547,1425.3
1631547,1424.41
1631547,1423.53
1631547,1422.65
1631547,1421.77
1631547,1420.89
1631547,1420.01
1631547,1419.13
1631547,1418.26
1631547,1417.38
1631547,1416.5
1631547,1415.63
1631547,1414.75
1631547,1413.88
1631547,1413.01
1631547,1412.14
1631547,1411.27
1631547,1410.4
1631547,1409.53
1631547,1408.66
1631547,1407.79
1631547,1406.92
1631547,1406.06
1631547,1405.19
1631547,1404.33
1631547,1403.46
1631547,1402.6
1631547,1401.74
1631547,1400.88
1631547,1400.02
1631547,1399.16
1631547,1398.3
1631547,1397.44
1631547,1396.58
1631547,1395.72
1631547,1394.87
1631547,1394.01
1631547,1393.16
1631547,1392.31
1631547,1391.45
1631547,1390.6
1631547,1389.75
1631547,1388.9
1631547,1388.05
1631547,1387.2
1631547,1386.35
1631547,1385.5
1631547,1384.66
1631547,1383.81
1631547,1382.97
1631547,1382.12
1631547,1381.28
1631547,1380.44
1631547,1379.59
1631547,1378.75
1631547,1377.91
1631547,1377.07
1631547,1376.23
1631547,1375.39
1631547,1374.56
1631547,1373.72
1631547,1372.88
1631547,1372.05
1631547,1371.21
1631547,1370.38
1631547,1369.55
1631547,1368.72
1631547,1367.88
1631547,1367.05
1631547,1366.22
1631547,1365.39
1631547,1364.57
1631547,1363.74
1631547,1362.91
1631547,1362.09
1631547,1361.26
1631547,1360.44
1631547,1359.61
1631547,1358.79
1631547,1357.97
1631547,1357.14
1631547,1356.32
1631547,1355.5
1631547,1354.68
1631547,1353.86
1631547,1353.05
1631547,1352.23
1631547,1351.41
1631547,1350.6
1631547,1349.78
1631547,1348.97
1631547,1348.15
1631547,1347.34
1631547,1346.53
1631547,1345.72
1631547,1344.9
1631547,1344.09
1631547,1343.29
1631547,1342.48
1631547,1341.67
1631547,1340.86
1631547,1340.06
1631547,1339.25
1631547,1338.44
1631547,1337.64
1631547,1336.84
